1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
B. Borg,J. McEnroe,J. Connors,J. McEnroe,J. McEnroe,I. Lendl,I. Lendl,I. Lendl,M. Wilander,I. Lendl
J. McEnroe,B. Borg,J. McEnroe,I. Lendl,J. Connors,J. McEnroe,M. Wilander,S. Edberg,I. Lendl,B. Becker
J. Connors,J. Connors,I. Lendl,J. Connors,I. Lendl,M. Wilander,S. Edberg,M. Wilander,S. Edberg,S. Edberg
G. Vilas,I. Lendl,G. Vilas,Y. Noah,M. Wilander,J. Connors,B. Becker,B. Becker,A. Agassi,J. McEnroe
H. Solomon,J. Clerc,V. Gerulaitis,M. Wilander,A. Gomez,K. Curren,H. Leconte,J. Connors,B. Becker,M. Chang
G. Mayer,G. Vilas,G. Mayer,J. Arias,A. Jarryd,Y. Noah,Y. Noah,M. Mecir Sr.,K. Carlsson,B. Gilbert
V. Gerulaitis,G. Mayer,J. Higueras,K. Curren,J. Arias,A. Jarryd,J. Connors,P. Cash,P. Cash,A. Agassi
I. Lendl,R. Tanner,P. McNamara,J. Clerc,H. Sundstrom,B. Becker,M. Mecir Sr.,Y. Noah,Y. Noah,T. Mayotte
E. Dibbs,E. Teltscher,J. Clerc,J. Higueras,Y. Noah,S. Edberg,J. Nystrom,J. McEnroe,J. Connors,J. Hlasek
J. Clerc,B. Teacher,Y. Noah,G. Vilas,P. Cash,J. Nystrom,M. Pernfors,K. Carlsson,T. Mayotte,A. Mancini
P. Fleming,P. McNamara,M. Wilander,G. Mayer,J. Kriek,A. Gomez,A. Gomez,A. Gomez,H. Leconte,J. Berger
W. Fibak,V. Gerulaitis,S. Mayer,B. Scanlon,A. Krickstein,M. Mecir Sr.,B. Gilbert,T. Mayotte,M. Mecir Sr.,A. Krickstein
B. Gottfried,V. Pecci Sr.,J. Kriek,P. McNamara,E. Teltscher,T. Mayotte,T. Tulasne,B. Gilbert,T. Muster,M. Wilander
Y. Noah,Y. Noah,E. Teltscher,A. Gomez,V. Gerulaitis,E. Teltscher,M. Jaite,J. Nystrom,G. Perez-Roldan,M. Jaite
V. Amaya,J. Kriek,S. Denton,J. Kriek,T. Smid,J. Kriek,J. McEnroe,E. Sanchez,A. Krickstein,Y. Noah
E. Teltscher,B. Taroczy,M. Edmondson,V. Gerulaitis,J. Aguilera,T. Smid,E. Sanchez,A. Jarryd,A. Chesnokov,J. Connors
J. Sadri,B. Gottfried,A. Gomez,E. Teltscher,J. Nystrom,S. Davis,T. Mayotte,M. Jaite,B. Gilbert,T. Muster
R. Tanner,H. Solomon,B. Teacher,B. Gottfried,G. Mayer,B. Gilbert,A. Jarryd,H. Leconte,J. Svensson,A. Chesnokov
C. Barazzutti,K. Warwick,B. Taroczy,S. Denton,G. Vilas,M. Jaite,J. Kriek,D. Pate,A. Jarryd,A. Mansdorf
J. Kriek,W. Fibak,B. Mottram,S. Mayer,J. Higueras,P. Annacone,K. Carlsson,S. Davis,A. Gomez,C. Steeb
V. Amritraj,J. Sadri,R. Ramirez,H. Leconte,S. Edberg,H. Sundstrom,G. Vilas,G. Perez-Roldan,E. Sanchez,A. Gomez
S. Smith,F. Buehning,T. Smid,H. Sundstrom,F. Cancellotti,D. Pate,K. Curren,S. Zivojinovic,J. McEnroe,H. Skoff
B. Teacher,A. Panatta,C. Hooper,B. Teacher,T. Mayotte,J. Clerc,P. Annacone,G. Forget,K. Curren,E. Sanchez
H. Gildemeister,R. Lutz,J. Arias,C. Lewis (NZL),H. Leconte,J. Arias,T. Wilkison,T. Smid,M. Pernfors,K. Curren
B. Taroczy,V. Amritraj,B. Gottfried,W. Fibak,L. Pimek,H. Leconte,J. Hlasek,A. Mansdorf,D. Cahill,C. Van Rensburg
H. Gunthardt,S. Smith,M. Purcell,H. Pfister,S. Davis,G. Holmes,M. Anger,K. Curren,R. Agenor,M. Mecir Sr.
J. Higueras,T. Smid,H. Pfister,R. Van't Hof,K. Curren,J. Gunnarsson,S. Zivojinovic,E. Bengoechea,J. Hlasek,S. Bruguera
B. Scanlon,M. Purcell,T. Mayotte,T. Smid,B. Gilbert,H. Gunthardt,R. Seguso,J. Kriek,A. Mansdorf,P. Cane
P. Dupre,J. Higueras,E. Dibbs,M. Purcell,P. McNamee,P. Cash,A. Krickstein,J. Hlasek,D. Goldie,J. Yzaga
V. Pecci Sr.,H. Gildemeister,R. Tanner,T. Mayotte,J. Lloyd,A. Krickstein,M. Srejber,J. Gunnarsson,J. Fitzgerald,M. Pernfors
R. Ramirez,P. McNamee,V. Van Patten,A. Jarryd,H. Gunthardt,T. Wilkison,J. Arias,W. Masur,M. Gustafsson,J. Svensson
T. Smid,J. Damiani,K. Curren,H. Gunthardt,V. Pecci Sr.,R. Krishnan,U. Stenlund,M. Pernfors,J. Arrese,J. Courier
M. Orantes,R. Gehring,S. Glickstein,S. Glickstein,P. Fleming,S. Giammalva Jr.,D. Pate,R. Krishnan,L. Mattar,G. Perez-Roldan
R. Lutz,S. Mayer,H. Gildemeister,M. Edmondson,J. Sadri,B. Testerman,E. Jelen,J. Svensson,S. Zivojinovic,D. Goldie
P. Dent,R. Ramirez,C. Lewis (NZL),J. Fitzgerald,M. Bauer,L. Stefanki,J. Svensson,M. Vajda,J. Berger,J. Fitzgerald
T. Gullikson,B. Scanlon,M. Orantes,R. Tanner,R. Krishnan,A. Maurer,A. Chesnokov,U. Stenlund,M. Chang,G. Prpic
B. Mottram,C. Kirmayr,J. Sadri,P. Cash,J. Clerc,V. Gerulaitis,H. De La Pena,C. Van Rensburg,M. Woodforde,J. Arrese
K. Warwick,S. Glickstein,V. Winitsky,G. Ocleppo,P. Arraya,M. Leach,J. Canter,C. Mezzadri,D. Rostagno,J. Sanchez
M. Purcell,T. Gullikson,M. Dickson,T. Hogstedt,B. Taroczy,G. Vilas,P. Cane,J. Berger,J. Frawley,J. Kriek
H. Pfister,K. Curren,K. Warwick,P. McNamee,L. Shiras,H. Schwaier,G. Forget,P. Annacone,M. Jaite,R. Agenor
A. Pattison,T. Mayotte,J. Alexander,J. Alexander,D. Perez,J. Hlasek,R. Krishnan,J. Arias,M. Schapers,J. Gunnarsson
T. Moor,E. Dibbs,P. Arraya,B. Taroczy,J. Gunnarsson,H. Pfister,P. Lundgren,A. Krickstein,P. Annacone,H. Leconte
P. Rennert,J. Austin,W. Fibak,C. Roger-Vasselin,W. Fibak,J. Sadri,P. McNamee,T. Benhabiles,E. Teltscher,S. Zivojinovic
M. Martinez,S. Giammalva Jr.,H. Gunthardt,C. Barazzutti,T. Moor,M. Vajda,K. Novacek,A. Chesnokov,D. Pate,P. Lundgren
B. Walts,R. Cano,T. Gullikson,S. Giammalva Jr.,T. Gullikson,S. Casal,M. Purcell,R. Agenor,M. Srejber,J. Grabb
S. Mayer,M. Orantes,P. Slozil,R. Arguello,B. Teacher,J. Fitzgerald,C. Steyn,K. Evernden,R. Krishnan,A. Sznajder
P. McNamee,A. Gomez,P. Dent,P. Arraya,T. Gullikson,G. Forget,C. Van Rensburg,E. Teltscher,G. Forget,S. Davis
V. Van Patten,H. Gunthardt,P. Rebolledo,F. Buehning,J. Fitzgerald,T. Tulasne,L. Pimek,H. Skoff,M. Filippini,A. Volkov
R. Gehring,V. Amaya,V. Pecci Sr.,M. Martinez,V. Amritraj,H. De La Pena,F. Maciel,P. Lundgren,A. Mancini,J. Pugh
G. Ocleppo,B. Manson,F. Buehning,F. Luna,B. Testerman,M. Dickson,J. Yzaga,P. Cane,W. Masur,E. Jelen
P. McNamara,C. Lewis (NZL),T. Wilkison,S. Davis,M. Mecir Sr.,R. Acuna,M. Freeman,A. Maurer,R. Seguso,T. Witsken
B. Mitton,R. Ycaza,R. Van't Hof,H. Gildemeister,B. Gottfried,L. Duncan,T. Muster,T. Tulasne,L. Duncan,O. Camporese
C. Kirmayr,P. Rebolledo,P. Elter,M. Bauer,B. Green,M. Westphal,F. Luna,D. Rostagno,J. Lozano,R. Matuszewski
T. Giammalva,C. Barazzutti,H. Leconte,S. Simonsson,N. Odizor,T. Moor,T. Witsken,M. Srejber,E. Jelen,P. Chamberlin
A. Panatta,M. Edmondson,B. Manson,D. Perez,H. Gildemeister,P. McNamee,H. Skoff,C. Steeb,P. Kuhnen,A. Jarryd
C. Dibley,T. Moor,P. McNamee,J. Brown,B. Scanlon,V. Amritraj,E. Edwards,J. Grabb,C. Van Rensburg,G. Ivanisevic
A. Gomez,M. Martinez,V. Amaya,M. Hocevar,B. Willenborg,B. Schultz,B. Schultz,S. Casal,M. Vajda,P. Sampras
R. Frawley,T. Waltke,B. Scanlon,E. Korita,M. Purcell,T. Gullikson,P. Arraya,T. Muster,J. Pugh,J. Aguilera
C. Lewis (NZL),P. Rennert,A. Maurer,L. Pimek,D. Visser,R. Seguso,J. Lloyd,K. Novacek,P. Lundgren,G. Forget
F. Gonzalez,P. Dent,J. Borowiak,M. Dickson,C. Motta,P. Slozil,E. Teltscher,J. Pugh,F. Luna,M. Rosset
P. Portes,J. Fitzgerald,D. Bedel,B. Boileau,T. Tulasne,L. Pimek,G. Holmes,P. Doohan,J. Nystrom,L. Mattar
M. Riessen,R. Krishnan,F. Luna,C. Kirmayr,T. Hogstedt,M. Davis,M. Leach,A. Tous,S. Casal,D. Wheaton
R. Van't Hof,G. Ocleppo,P. Dupre,M. Orantes,F. Luna,K. Carlsson,J. Gunnarsson,M. Schapers,H. Skoff,K. Novacek
C. Roger-Vasselin,T. Tulasne,M. Hocevar,S. Casal,Z. Kuharszky,D. Perez,T. Smid,G. Muller,J. Kriek,P. Kuhnen
M. Hocevar,T. Gullikson,R. Harmon,M. De Palmer,A. Ganzabal,R. Agenor,D. Keretic,E. Jelen,B. Oresar,K. Evernden
T. Koch,V. Van Patten,E. Fromm,E. Dibbs,W. Masur,P. Fleming,D. Perez,G. Vilas,C. Mezzadri,M. Filippini
B. Manson,R. Frawley,J. Lapidus,F. Gonzalez,M. Dickson,B. Teacher,R. Agenor,J. Navratil,T. Witsken,W. Masur
A. Gimenez,F. Luna,A. Jarryd,T. Wilkison,S. Perkiss,K. Flach,B. Dyke,A. Agassi,J. Yzaga,P. Annacone
M. Cox,S. Birner,C. Panatta,R. Simpson,E. Sanchez,W. Fibak,S. Colombo,H. De La Pena,H. De La Pena,P. Aldrich
Z. Franulovic,B. Walts,T. Gullikson,F. Cancellotti,P. Slozil,J. Goes,C. Motta,J. Yzaga,J. Grabb,L. Shiras
F. Taygan,J. Arias,R. Simpson,T. Tulasne,G. Holmes,J. Brown,H. Sundstrom,P. Rebolledo,T. Tulasne,R. Seguso
R. Krishnan,B. Mottram,N. Odizor,R. Ramirez,S. Giammalva Jr.,J. Lloyd,M. Schapers,T. Meinecke,C. Saceanu,M. Koevermans
M. Edmondson,P. Dupre,M. Martinez,V. Van Patten,P. Rebolledo,M. Ingaramo,W. Masur,P. Vojtischek,J. Rive,T. Carbonell
P. Feigl,H. Pfister,H. Simonsson,F. Segarceanu,V. Van Patten,S. Zivojinovic,M. Davis,D. Perez,Y. Doumbia,A. Cherkasov
S. Glickstein,G. Moretton,J. Brown,B. Drewett,G. Ocleppo,M. Mitchell,M. Dickson,D. Goldie,A. Olhovskiy,R. Reneberg
P. Kronk,B. Drewett,R. Frawley,P. Dupre,S. Glickstein,F. Cancellotti,W. Fibak,F. Cancellotti,E. Bengoechea,S. Matsuoka
J. Alexander,P. Slozil,L. Bourne,C. Hooper,E. Edwards,R. Osterthun,A. Mansdorf,N. Odizor,C. Bergstrom,J. Woehrmann
P. Elter,T. Wilkison,M. Estep,J. Nystrom,T. Allan,B. Oresar,L. Lavalle,L. Mattar,J. Stoltenberg,C. Bergstrom
R. Cano,J. Borowiak,C. Motta,E. Fromm,T. Wilkison,R. Arguello,J. Fitzgerald,J. Sanchez,J. Courier,P. Haarhuis
B. Martin,I. Nastase,I. Nastase,C. Dowdeswell,M. Davis,F. Gonzalez,J. Sadri,M. Woodforde,T. Smid,M. Schapers
N. Saviano,T. Giammalva,R. Krishnan,V. Pecci Sr.,M. Jaite,S. Perkiss,S. Davis,S. Giammalva Jr.,C. Steeb,A. Antonitsch
T. Gorman,A. Jarryd,F. Segarceanu,B. Gilbert,C. Lewis (NZL),M. Flur,P. Cash,J. Fleurian,B. Dyke,G. Layendecker
K. Johansson,U. Pinner,C. Barazzutti,J. Lapidus,B. Drewett,J. Aguilera,G. Michibata,D. Cahill,T. Champion,M. Gustafsson
T. Waltke,D. Perez,A. Ganzabal,P. Slozil,R. Harmon,C. Panatta,C. Miniussi,L. Pimek,J. Gunnarsson,R. Krishnan
R. Simpson,A. Gimenez,H. Solomon,J. Borowiak,P. Annacone,C. Hooper,E. Bengoechea,C. Bergstrom,F. Cancellotti,B. Oresar
J. Caujolle,N. Saviano,N. Saviano,N. Odizor,C. Hooper,T. Benhabiles,T. Nelson,D. Visser,F. Davin,M. Strelba
F. Luna,P. Portes,C. Johnstone,T. Gullikson,J. Brown,E. Sanchez,S. Casal,C. Pistolesi,D. Nargiso,J. Potier
J. Velasco Sr,A. Maurer,Z. Kuharszky,R. Acuna,C. Panatta,J. Svensson,C. Kirmayr,R. Osterthun,S. Giammalva Jr.,G. Muller
P. Hjertquist,R. Simpson,S. Smith,P. Fleming,M. Westphal,P. Doohan,F. Yunis,B. Testerman,T. Meinecke,M. Stich
I. Nastase,B. Fritz,J. Soares,D. Bedel,M. Edmondson,M. Purcell,T. Champion,P. Fleming,T. Nelson,G. Connell
G. Guerrero,P. Elter,J. Garcia-Requena,D. Tarr,S. Meister,B. Green,G. Donnelly,C. Motta,C. Motta,D. Rostagno
V. Winitsky,P. Fleming,T. Moor,C. Panatta,R. Simpson,M. Schapers,B. Green,M. Anger,K. Evernden,L. Lavalle
S. Simonsson,J. Lopez-Maeso,D. Keretic,R. Stadler,J. Alexander,N. Odizor,N. Odizor,K. Jones,M. Laurendeau,F. Davin
D. Bedel,P. Hjertquist,M. Doyle,M. Westphal,C. Dowdeswell,H. Van Boeckel,V. Amritraj,J. Carlsson,U. Riglewski,D. Cahill
S. Stewart,J. Nystrom,G. Rinaldini,V. Winitsky,D. Pate,T. Muster,B. Testerman,B. Oresar,J. Bates,J. Arias
P. Slozil,J. Fillol Sr.,G. Forget,T. Moor,D. Goldie,B. Drewett,D. Rostagno,B. Scanlon,P. Cane,M. Davis
K. Eberhard,C. Roger-Vasselin,J. Simpson,R. Krishnan,J. Lapidus,M. Bauer,J. Arrese,J. Rive,T. Wilkison,E. Bengoechea
G. Masters,R. Stadler,B. Fritz,M. Leach,L. Bourne,W. Popp,A. Maurer,R. Reneberg,P. Aldrich,L. Duncan
C. Delaney,P. Bertolucci,G. Barbosa,N. Saviano,S. Denton,M. De Palmer,B. Teacher,P. Kuhnen,A. Volkov,N. Pereira
P. Bertolucci,J. Alexander,H. Sundstrom,J. Fillol Sr.,J. Frawley,P. Arraya,S. Giammalva Jr.,S. Eriksson,C. Limberger,H. De La Pena
,T. Graham,U. Fischer,,D. Dowlen,V. Pecci Sr.,T. Gullikson,J. Brown,R. Reneberg,C. Pistolesi
,,,,G. Forget,J. Canter,B. Scanlon,D. Keretic,R. Osterthun,J. Frana
,,,,H. Pfister,D. Keretic,J. Avendano,T. Nijssen,R. Viver,T. Wilkison
,,,,R. Gehring,J. Lopez-Maeso,G. Layendecker,T. Wilkison,E. Masso,J. Stoltenberg
,,,,S. Simonsson,F. Maciel,A. Agassi,K. Flach,M. Ingaramo,M. Srejber
,,,,B. Boileau,J. Navratil,R. Stadler,S. Youl,K. Novacek,C. Motta
,,,,M. Doyle,W. Masur,M. Woodforde,M. Davis,M. Oosting,D. Perez
,,,,T. Giammalva,C. Dowdeswell,M. Kratzmann,M. Flur,C. Pridham,M. Tauson
,,,,M. Leach,A. Mansdorf,T. Benhabiles,P. Arraya,J. Tarango,M. Woodforde
,,,,R. Arguello,J. Lapidus,P. Doohan,J. Cihak,M. Dickson,D. Visser
,,,,P. Elter,C. Motta,L. Mattar,J. Canter,C. Pistolesi,J. Fleurian
,,,,J. Hlasek,D. De Miguel,J. Lapidus,W. Popp,M. Anger,T. Nijssen
,,,,M. Schapers,C. Lewis (NZL),J. Bates,B. Drewett,N. Kroon,C. Saceanu
,,,,T. Nelson,F. Luna,M. Wostenholme,F. Yunis,M. Strelba,L. Jonsson
,,,,M. Ostoja,M. Hocevar,D. Visser,D. De Miguel,J. Arias,T. Tulasne
,,,,V. Winitsky,B. Scanlon,J. Carlsson,J. Windahl,C. Allgardh,B. Drewett
,,,,D. Keretic,M. Wostenholme,B. Moir,C. Limberger,J. Frana,M. Wostenholme
,,,,M. Flur,E. Bengoechea,T. Hogstedt,R. Arguello,T. Svantesson,M. Larsson
,,,,B. Manson,K. Evernden,V. Pecci Sr.,F. Davin,B. Drewett,D. Cassidy
,,,,M. Mitchell,M. Ostoja,C. Bergstrom,M. De Palmer,P. Rebolledo,J. Canter
,,,,D. Tarr,S. Youl,M. De Palmer,B. Moir,S. Youl,T. Hogstedt
,,,,T. Benhabiles,J. Frawley,M. Ostoja,E. Winogradsky,M. Robertson,J. Altur
,,,,F. Gonzalez,V. Van Patten,J. Fleurian,T. Witsken,M. Davis,E. Winogradsky
,,,,D. Saltz,G. Barbosa,S. Perkiss,A. Antonitsch,B. Moir,G. Michibata
,,,,M. Freeman,S. Simonsson,I. Kley,B. Dyke,D. Marcelino,A. Vysand
,,,,S. Youl,S. Eriksson,J. Pugh,T. Mmoh,M. Kures,D. Nargiso
,,,,B. Mitton,H. Gildemeister,J. Levine,R. Seguso,G. Michibata,F. Cancellotti
,,,,G. Barbosa,P. Rebolledo,C. Aprili,R. Leach,I. Kley,C. Bailey
,,,,L. Stefanki,G. Prpic,C. Hooper,A. Castle,F. Roese,N. Kroon
,,,,J. Soares,C. Mezzadri,D. Goldie,R. Matuszewski,J. Potier,F. Luna
,,,,F. Yunis,F. Segarceanu,S. Youl,B. Stankovic,G. Vilas,M. Westphal
,,,,S. Zivojinovic,J. Yzaga,S. Eriksson,M. Westphal,P. Arraya,J. Brown
,,,,E. Bengoechea,J. Bates,C. Allgardh,M. Gustafsson,G. Connell,J. Anderson
,,,,M. De Palmer,G. Urpi,B. Pearce,G. Holmes,P. Korda,M. Tabares
,,,,C. Mezzadri,R. Saad,M. Westphal,J. Lozano,A. Tous,U. Riglewski
,,,,A. Tous,S. Bonneau,D. Cahill,C. Pridham,L. Shiras,S. Youl
,,,,H. Schwaier,A. De Minicis,R. Simpson,B. Willenborg,J. Sanchez,P. Johnson
,,,,G. Michibata,P. Lundgren,M. Vajda,M. Purcell,D. Keretic,O. Rahnasto
,,,,A. Maurer,G. Michibata,P. Elter,J. Bates,A. Castle,J. Carlsson
,,,,J. Avendano,H. Solomon,C. Limberger,C. Saceanu,J. Aguilera,N. Kulti
,,,,G. Layendecker,L. Bourne,H. Gunthardt,J. Arrese,E. Osta,F. Roig
,,,,B. Becker,N. Aerts,R. Acuna,J. Ross,R. Smith,J. Bates
,,,,K. Carlsson,L. Shiras,V. Van Patten,T. Nelson,J. Brown,P. Korda
,,,,P. Portes,M. Cierro,J. Brown,F. Segarceanu,L. Lavalle,S. Guy
,,,,L. Bottazzi,B. Taroczy,C. Kist,J. Goes,R. Azar,N. Brown
,,,,M. Vajda,G. Layendecker,H. Schwaier,M. Dickson,P. Wekesa,M. Kratzmann
,,,,F. Buehning,M. Edmondson,R. Osterthun,J. Sadri,G. Bloom,O. Delaitre
,,,,E. Jelen,D. Cassidy,V. Wilder,L. Duncan,M. Rackl,K. Carlsson
,,,,G. Urpi,R. Viver,M. Ingaramo,M. Kratzmann,M. Narducci,J. Aparisi
,,,,B. Derlin,D. Campos,C. Panatta,S. Birner,N. Broad,R. Azar
,,,,G. Rivas,J. Gurfein,A. Ganzabal,G. Bloom,D. Perez,M. Nido
,,,,H. Sands,R. Simpson,M. Oosting,C. Hooper,A. Moreno,M. Vajda
,,,,S. Shaw,L. Lavalle,L. Duncan,N. Kroon,S. Davis,G. Giussani
,,,,M. Hocevar,D. Visser,K. Evernden,A. Sznajder,H. Schwaier,E. Masso
,,,,R. Van't Hof,D. Cahill,T. Meinecke,G. Layendecker,G. Muller,N. Utgren
,,,,C. Van Rensburg,M. Doyle,J. Rodriguez,C. Miniussi,P. Sampras,M. Ostoja
,,,,J. Navratil,J. Arrese,C. Mezzadri,T. Hogstedt,W. Kowalski,R. Weiss
,,,,J. Becka,M. Anger,B. Derlin,S. Shaw,R. Fromberg,N. Marques
,,,,D. Cassidy,A. Tous,S. Birner,C. Di Laura,J. Cihak,R. Osterthun
,,,,R. Seguso,G. Ocleppo,J. Windahl,G. Pozzi,J. Anderson,A. Mronz
,,,,I. Kley,M. Hennemann,J. Frana,P. McNamee,O. Delaitre,C. Pridham
,,,,E. Korita,H. Kandler,P. Carlsson,L. Shiras,J. Fleurian,K. Jones
,,,,S. Mayer,R. Knapp,M. Robertson,R. Stadler,M. Cierro,J. Cihak
,,,,R. Viver,I. Kley,B. Oresar,J. Fitzgerald,H. Moraing,M. Anger
,,,,S. Colombo,S. Shaw,J. Frawley,J. Frawley,S. Matsuoka,R. Van't Hof
,,,,C. Castellan,M. Wooldridge,J. Goes,R. Saad,R. Matuszewski,Z. Ali
,,,,P. Doohan,T. Cain,D. De Miguel,E. Edwards,R. Stadler,G. Pozzi
,,,,K. Flach,T. Allan,C. Cox,S. Bonneau,T. Nijssen,M. Laurendeau
,,,,S. McCain,T. Gullikson,C. Steeb,T. Champion,R. Acuna,P. Baur
,,,,K. Meiler,J. Avendano,B. Taroczy,J. Klaparda,G. Holmes,J. Tarango
,,,,A. Fillol,A. Ganzabal,G. Perez-Roldan,B. Derlin,V. Amritraj,R. Fromberg
,,,,L. Duncan,T. Meinecke,P. Moraing,L. Bourne,J. Colas,N. Borwick
,,,,J. Turpin,M. Oosting,H. Gildemeister,M. Freeman,L. Jensen,V. Paloheimo
,,,,D. Mustard,E. Martins,P. Slozil,M. Laurendeau,O. Camporese,A. Rahunen
,,,,C. Zipf,C. Steyn,C. Pistolesi,P. Moraing,A. Vysand,T. Nydahl
,,,,E. Iskersky,P. Portes,J. Lopez-Maeso,H. Schwaier,M. Koevermans,S. Colombo
,,,,R. Stadler,S. Glickstein,B. Willenborg,J. Potier,U. Stenlund,R. Barlow
,,,,H. Beutel,J. Potier,S. Guy,M. Kures,C. Miniussi,P. Doohan
,,,,R. Meyer,S. Mayer,C. Di Laura,D. Cassidy,J. Ross,S. Casal
,,,,K. Novacek,B. Pils,H. Solomon,P. Lindgren,D. Cassidy,P. Nyborg
