Posicion,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,I. Nastase,J. Connors,J. Connors,J. Connors,J. Connors,J. Connors,B. Borg,B. Borg,J. McEnroe,J. Connors,J. McEnroe,J. McEnroe,I. Lendl,I. Lendl,I. Lendl,M. Wilander,I. Lendl,S. Edberg,S. Edberg,S. Edberg,P. Sampras,P. Sampras,A. Agassi,P. Sampras,P. Sampras,P. Sampras,A. Agassi,P. Sampras,G. Kuerten,L. Hewitt,J. Ferrero,R. Federer,R. Federer,R. Federer,R. Federer,R. Nadal,R. Federer,R. Nadal,N. Djokovic,R. Federer,N. Djokovic,N. Djokovic,N. Djokovic,N. Djokovic,R. Nadal,R. Nadal,N. Djokovic
2,J. Newcombe,J. Newcombe,G. Vilas,B. Borg,B. Borg,B. Borg,J. Connors,J. McEnroe,B. Borg,J. McEnroe,I. Lendl,J. Connors,J. McEnroe,M. Wilander,S. Edberg,I. Lendl,B. Becker,B. Becker,B. Becker,J. Courier,J. Courier,M. Stich,P. Sampras,M. Chang,M. Chang,P. Rafter,Y. Kafelnikov,M. Safin,A. Agassi,T. Haas,A. Roddick,A. Roddick,R. Nadal,R. Nadal,R. Nadal,R. Federer,R. Nadal,N. Djokovic,R. Nadal,N. Djokovic,R. Nadal,R. Nadal,R. Federer,A. Murray,R. Federer,R. Federer,R. Nadal
3,M. Orantes,R. Laver,M. Orantes,G. Vilas,B. Gottfried,G. Vilas,J. McEnroe,J. Connors,J. Connors,I. Lendl,J. Connors,I. Lendl,M. Wilander,S. Edberg,M. Wilander,S. Edberg,S. Edberg,I. Lendl,J. Courier,P. Sampras,B. Becker,G. Ivanisevic,T. Muster,T. Muster,P. Rafter,M. Rios,P. Sampras,G. Kuerten,L. Hewitt,A. Agassi,R. Federer,L. Hewitt,A. Roddick,I. Ljubicic,N. Djokovic,N. Djokovic,A. Murray,R. Federer,R. Federer,A. Murray,A. Murray,R. Federer,A. Murray,S. Wawrinka,A. Murray,N. Djokovic,R. Federer
4,S. Smith,B. Borg,B. Borg,I. Nastase,G. Vilas,V. Gerulaitis,R. Tanner,G. Vilas,I. Lendl,G. Vilas,Y. Noah,M. Wilander,J. Connors,B. Becker,B. Becker,A. Agassi,J. McEnroe,A. Agassi,I. Lendl,M. Chang,S. Bruguera,S. Bruguera,B. Becker,G. Ivanisevic,Y. Kafelnikov,P. Korda,T. Martin,M. Norman,P. Rafter,M. Safin,A. Agassi,T. Henman,M. Safin,D. Nalbandian,N. Davydenko,A. Murray,N. Djokovic,A. Murray,A. Murray,R. Nadal,D. Ferrer,S. Wawrinka,S. Wawrinka,R. Nadal,A. Zverev,J. del Potro,D. Medvedev
5,J. Connors,T. Okker,A. Ashe,A. Panatta,M. Orantes,E. Dibbs,V. Gerulaitis,H. Solomon,J. Clerc,V. Gerulaitis,M. Wilander,A. Gomez,K. Curren,H. Leconte,J. Connors,B. Becker,M. Chang,A. Gomez,M. Stich,G. Ivanisevic,S. Edberg,S. Edberg,M. Chang,Y. Kafelnikov,C. Moya,C. Moya,G. Kuerten,A. Agassi,J. Ferrero,T. Henman,G. Coria,G. Coria,L. Hewitt,N. Davydenko,A. Roddick,D. Ferrer,J. del Potro,R. Soderling,D. Ferrer,D. Ferrer,R. Federer,D. Ferrer,T. Berdych,K. Nishikori,M. Cilic,A. Zverev,D. Thiem
6,T. Okker,S. Smith,I. Nastase,R. Ramirez,V. Gerulaitis,B. Gottfried,G. Vilas,G. Mayer,G. Vilas,G. Mayer,J. Arias,A. Jarryd,Y. Noah,Y. Noah,M. Mecir Sr.,K. Carlsson,B. Gilbert,P. Sampras,G. Forget,A. Agassi,M. Stich,T. Martin,Y. Kafelnikov,B. Becker,S. Bruguera,K. Kucera,G. Rusedski,T. Enqvist,Y. Kafelnikov,J. Ferrero,C. Moya,C. Moya,A. Agassi,A. Roddick,F. González,N. Davydenko,A. Roddick,N. Davydenko,R. Soderling,T. Berdych,T. Berdych,M. Raonic,K. Nishikori,M. Raonic,N. Djokovic,M. Cilic,A. Zverev
7,K. Rosewall,K. Rosewall,K. Rosewall,E. Dibbs,R. Ramirez,C. Barazzutti,J. Higueras,V. Gerulaitis,G. Mayer,J. Higueras,K. Curren,J. Arias,A. Jarryd,J. Connors,P. Cash,P. Cash,A. Agassi,T. Muster,P. Sampras,P. Korda,A. Medvedev,B. Becker,G. Ivanisevic,W. Ferreira,M. Rios,A. Corretja,T. Henman,L. Hewitt,M. Safin,Y. Kafelnikov,L. Hewitt,A. Agassi,N. Davydenko,T. Robredo,J. Blake,D. Nalbandian,J. Tsonga,T. Berdych,J. Tsonga,J. Tsonga,J. del Potro,T. Berdych,R. Nadal,R. Federer,D. Thiem,G. Dimitrov,S. Tsitsipas
8,J. Kodes,A. Ashe,J. Newcombe,A. Ashe,E. Dibbs,R. Ramirez,A. Ashe,I. Lendl,R. Tanner,P. McNamara,J. Clerc,H. Sundstrom,B. Becker,M. Mecir Sr.,Y. Noah,Y. Noah,T. Mayotte,E. Sanchez,A. Agassi,B. Becker,M. Chang,M. Chang,T. Enqvist,R. Krajicek,G. Ivanisevic,A. Agassi,M. Rios,Y. Kafelnikov,T. Henman,A. Costa,R. Schuettler,G. Gaudio,G. Coria,M. Baghdatis,D. Ferrer,A. Roddick,N. Davydenko,F. Verdasco,M. Fish,J. del Potro,J. Tsonga,K. Nishikori,D. Ferrer,G. Monfils,G. Dimitrov,D. Thiem,K. Nishikori
9,A. Ashe,I. Nastase,T. Okker,M. Orantes,I. Nastase,R. Tanner,H. Solomon,E. Dibbs,E. Teltscher,J. Clerc,J. Higueras,Y. Noah,S. Edberg,J. Nystrom,J. McEnroe,J. Connors,J. Hlasek,B. Gilbert,K. Novacek,I. Lendl,G. Ivanisevic,A. Berasategui,J. Courier,A. Agassi,A. Corretja,R. Krajicek,R. Krajicek,A. Corretja,S. Grosjean,S. Grosjean,D. Nalbandian,M. Safin,D. Nalbandian,J. Blake,T. Robredo,S. Wawrinka,F. Verdasco,M. Youzhny,G. Monfils,J. Tipsarevic,R. Gasquet,M. Cilic,M. Raonic,T. Berdych,S. Wawrinka,K. Anderson,K. Khachanov
10,R. Laver,G. Vilas,R. Laver,H. Solomon,D. Stockton,M. Orantes,V. Pecci Sr.,J. Clerc,B. Teacher,Y. Noah,G. Vilas,P. Cash,J. Nystrom,M. Pernfors,K. Carlsson,T. Mayotte,A. Mancini,G. Ivanisevic,S. Bruguera,W. Ferreira,R. Krajicek,A. Agassi,S. Bruguera,M. Rios,G. Rusedski,Y. Kafelnikov,A. Corretja,T. Henman,P. Sampras,C. Moya,S. Grosjean,N. Massú,M. Puerta,R. Stepanek,T. Berdych,J. Blake,G. Simon,A. Roddick,T. Berdych,J. Isner,S. Wawrinka,G. Dimitrov,G. Simon,D. Thiem,P. Carreño Busta,J. Isner,R. Bautista Agut
11,R. Taylor,A. Metreveli,T. Roche,B. Gottfried,H. Solomon,S. Mayer,E. Dibbs,P. Fleming,P. McNamara,M. Wilander,G. Mayer,J. Kriek,A. Gomez,A. Gomez,A. Gomez,H. Leconte,J. Berger,J. McEnroe,M. Gustafsson,C. Costa,P. Korda,A. Medvedev,M. Rosset,J. Courier,G. Kuerten,T. Henman,T. Haas,F. Squillari,A. Corretja,A. Roddick,P. Srichaphan,S. Grosjean,G. Gaudio,M. Ancic,T. Haas,F. González,R. Soderling,D. Ferrer,N. Almagro,J. Mónaco,M. Raonic,A. Murray,R. Gasquet,M. Cilic,M. Raonic,D. Goffin,F. Fognini
12,A. Panatta,M. Riessen,J. Alexander,K. Rosewall,R. Tanner,H. Solomon,P. Fleming,W. Fibak,V. Gerulaitis,S. Mayer,B. Scanlon,A. Krickstein,M. Mecir Sr.,B. Gilbert,T. Mayotte,M. Mecir Sr.,A. Krickstein,A. Chesnokov,E. Sanchez,M. Washington,T. Muster,Y. Kafelnikov,M. Stich,M. Washington,T. Muster,G. Ivanisevic,N. Kiefer,J. Ferrero,R. Federer,J. Novak,J. Novak,J. Ferrero,R. Gasquet,F. González,I. Ljubicic,R. Gasquet,F. González,J. Tsonga,G. Simon,N. Almagro,K. Nishikori,J. Tsonga,K. Anderson,D. Ferrer,D. Goffin,K. Nishikori,G. Monfils
13,N. Pilic,M. Orantes,R. Tanner,R. Tanner,M. Cox,J. McEnroe,J. Clerc,B. Gottfried,V. Pecci Sr.,J. Kriek,P. McNamara,E. Teltscher,T. Mayotte,T. Tulasne,B. Gilbert,T. Muster,M. Wilander,A. Krickstein,D. Wheaton,G. Forget,C. Pioline,W. Ferreira,R. Krajicek,T. Martin,J. Bjorkman,J. Bjorkman,P. Rafter,N. Kiefer,A. Clement,R. Federer,S. Schalken,D. Nalbandian,D. Ferrer,T. Berdych,G. Canas,J. del Potro,G. Monfils,J. Melzer,J. del Potro,M. Cilic,T. Haas,E. Gulbis,J. Isner,J. Tsonga,R. Bautista Agut,F. Fognini,M. Berrettini
14,T. Gorman,H. Solomon,R. Ramirez,S. Smith,W. Fibak,A. Ashe,G. Mayer,Y. Noah,Y. Noah,E. Teltscher,A. Gomez,V. Gerulaitis,E. Teltscher,M. Jaite,J. Nystrom,G. Perez-Roldan,M. Jaite,G. Perez-Roldan,P. Korda,R. Krajicek,A. Volkov,J. Courier,W. Ferreira,T. Enqvist,F. Mantilla,M. Philippoussis,N. Lapentti,C. Pioline,T. Haas,P. Sampras,M. Verkerk,R. Schuettler,T. Johansson,T. Haas,R. Gasquet,I. Karlovic,D. Nalbandian,M. Cilic,A. Roddick,R. Gasquet,G. Simon,J. del Potro,M. Cilic,D. Goffin,K. Nishikori,D. Schwartzman,B. Coric
15,M. Riessen,R. Tanner,H. Solomon,W. Fibak,C. Barazzutti,J. Clerc,W. Fibak,V. Amaya,J. Kriek,S. Denton,J. Kriek,T. Smid,J. Kriek,J. McEnroe,E. Sanchez,A. Krickstein,Y. Noah,M. Chang,G. Ivanisevic,M. Stich,I. Lendl,T. Muster,M. Larsson,A. Costa,T. Enqvist,G. Rusedski,C. Moya,M. Philippoussis,A. Roddick,G. Canas,M. Philippoussis,A. Pavel,I. Ljubicic,D. Ferrer,C. Moya,F. Verdasco,M. Cilic,G. Monfils,V. Troicki,M. Raonic,J. Janowicz,J. Isner,D. Goffin,N. Kyrgios,K. Anderson,S. Tsitsipas,D. Goffin
16,P. Bertolucci,J. Kodes,V. Gerulaitis,D. Stockton,S. Smith,I. Nastase,P. Dupre,E. Teltscher,B. Taroczy,M. Edmondson,V. Gerulaitis,J. Aguilera,T. Smid,E. Sanchez,A. Jarryd,A. Chesnokov,J. Connors,G. Forget,A. Cherkasov,A. Volkov,W. Masur,P. Korda,A. Medvedev,F. Mantilla,P. Korda,A. Costa,C. Pioline,N. Lapentti,G. Ivanisevic,T. Johansson,A. Calleri,J. Johansson,R. Stepanek,A. Murray,J. Chela,T. Robredo,T. Berdych,N. Almagro,R. Gasquet,S. Wawrinka,J. Isner,G. Monfils,F. López,L. Pouille,S. Querrey,K. Edmund,D. Schwartzman
17,C. Richey,C. Drysdale,J. Fillol Sr.,C. Barazzutti,K. Rosewall,J. Higueras,T. Gullikson,J. Sadri,B. Gottfried,A. Gomez,E. Teltscher,J. Nystrom,S. Davis,T. Mayotte,M. Jaite,B. Gilbert,T. Muster,J. Berger,G. Prpic,A. Krickstein,K. Novacek,M. Rosset,A. Berasategui,C. Pioline,B. Becker,A. Berasategui,T. Enqvist,M. Rios,T. Johansson,S. Schalken,G. Kuerten,T. Robredo,T. Robredo,J. Nieminen,M. Youzhny,G. Simon,R. Stepanek,I. Ljubicic,J. Tipsarevic,K. Nishikori,N. Almagro,R. Bautista Agut,J. Tsonga,R. Bautista Agut,J. Isner,J. Sock,N. Basilashvili
18,R. Emerson,T. Gorman,O. Parun,J. Kodes,P. Dent,W. Fibak,B. Gottfried,R. Tanner,H. Solomon,B. Teacher,B. Gottfried,G. Mayer,B. Gilbert,A. Jarryd,H. Leconte,J. Svensson,A. Chesnokov,J. Courier,J. Hlasek,S. Bruguera,T. Martin,M. Gustafsson,A. Gaudenzi,A. Berasategui,R. Krajicek,C. Pioline,F. Mantilla,M. Puerta,F. Santoro,D. Nalbandian,T. Robredo,D. Hrbaty,F. González,J. Ferrero,A. Murray,N. Almagro,T. Robredo,M. Baghdatis,J. Isner,P. Kohlschreiber,T. Robredo,F. Fognini,I. Karlovic,R. Gasquet,J. Tsonga,B. Coric,K. Anderson
19,M. Cox,D. Stockton,D. Stockton,T. Okker,J. Alexander,J. Alexander,J. Alexander,C. Barazzutti,K. Warwick,B. Taroczy,S. Denton,G. Vilas,M. Jaite,J. Kriek,D. Pate,A. Jarryd,A. Mansdorf,J. Svensson,D. Rostagno,T. Muster,M. Gustafsson,J. Yzaga,T. Martin,S. Edberg,A. Costa,T. Enqvist,V. Spadea,P. Rafter,C. Moya,Y. El Aynaoui,Y. El Aynaoui,N. Kiefer,D. Hrbaty,L. Hewitt,J. Mónaco,I. Andreev,D. Ferrer,M. Fish,A. Dolgopolov,G. Simon,F. Fognini,K. Anderson,G. Dimitrov,P. Cuevas,T. Berdych,L. Pouille,J. Isner
20,V. Amritraj,E. Dibbs,M. Riessen,V. Gerulaitis,J. Fillol Sr.,D. Stockton,A. Panatta,J. Kriek,W. Fibak,B. Mottram,S. Mayer,J. Higueras,P. Annacone,K. Carlsson,S. Davis,A. Gomez,C. Steeb,J. Aguilera,M. Chang,J. McEnroe,M. Rosset,C. Costa,S. Edberg,M. Philippoussis,T. Henman,J. Siemerink,K. Kucera,W. Ferreira,J. Gambill,A. Corretja,F. González,P. Srichaphan,J. Ferrero,G. Gaudio,M. Baghdatis,J. Tsonga,T. Haas,S. Wawrinka,S. Wawrinka,A. Dolgopolov,M. Youzhny,F. López,B. Tomic,I. Karlovic,N. Kyrgios,M. Raonic,F. Auger-Aliassime
21,B. Gottfried,R. Ramirez,J. Kodes,J. Newcombe,T. Roche,B. Mottram,U. Pinner,V. Amritraj,J. Sadri,R. Ramirez,H. Leconte,S. Edberg,H. Sundstrom,G. Vilas,G. Perez-Roldan,E. Sanchez,A. Gomez,M. Jaite,B. Gilbert,B. Gilbert,A. Agassi,J. Stoltenberg,G. Schaller,M. Stich,M. Philippoussis,F. Mantilla,M. Philippoussis,R. Krajicek,G. Canas,G. Gaudio,F. Mantilla,F. González,R. Ginepri,N. Djokovic,L. Hewitt,M. Youzhny,J. Ferrero,S. Querrey,J. Melzer,T. Haas,K. Anderson,R. Gasquet,D. Thiem,G. Dimitrov,J. Sock,P. Carreño Busta,S. Wawrinka
22,R. Tanner,J. Alexander,C. Richey,J. Fillol Sr.,A. Panatta,J. Newcombe,S. Smith,S. Smith,F. Buehning,T. Smid,H. Sundstrom,F. Cancellotti,D. Pate,K. Curren,S. Zivojinovic,J. McEnroe,H. Skoff,H. Leconte,J. Svensson,K. Novacek,W. Ferreira,A. Gaudenzi,P. Haarhuis,A. Boetsch,M. Rosset,T. Johansson,D. Hrbaty,Y. El Aynaoui,A. Portas,M. Rios,A. Costa,J. Chela,T. Dent,D. Tursunov,D. Nalbandian,M. Cilic,S. Wawrinka,A. Montañes,F. Mayer,M. Fish,A. Seppi,T. Robredo,V. Troicki,B. Tomic,G. Muller,M. Cecchinato,G. Pella
23,J. Fillol Sr.,J. Fillol Sr.,E. Dibbs,R. Lutz,J. Borowiak,K. Rosewall,H. Gildemeister,B. Teacher,A. Panatta,C. Hooper,B. Teacher,T. Mayotte,J. Clerc,P. Annacone,G. Forget,K. Curren,E. Sanchez,H. Skoff,A. Mancini,A. Mansdorf,H. Holm,P. Rafter,J. Eltingh,M. Rosset,C. Pioline,T. Muster,M. Norman,A. Costa,N. Lapentti,J. Chela,M. Fish,V. Spadea,F. López,N. Kiefer,J. Ferrero,M. Fish,P. Kohlschreiber,J. Isner,F. Verdasco,F. Verdasco,J. Tipsarevic,A. Dolgopolov,R. Bautista Agut,S. Johnson,L. Pouille,H. Chung,B. Paire
24,B. Fairlie,A. Pattison,M. Cox,S. Mayer,A. Ashe,T. Gullikson,M. Orantes,H. Gildemeister,R. Lutz,J. Arias,C. Lewis (NZL),H. Leconte,J. Arias,T. Wilkison,T. Smid,M. Pernfors,K. Curren,M. Gustafsson,A. Volkov,E. Sanchez,A. Boetsch,A. Boetsch,J. Siemerink,A. Corretja,J. Courier,M. Gustafsson,T. Johansson,M. Chang,S. Schalken,F. González,M. Zabaleta,G. Kuerten,M. Ancic,M. Youzhny,P. Mathieu,N. Kiefer,J. Blake,F. López,R. Stepanek,M. Granollers,P. Kohlschreiber,P. Kohlschreiber,G. Monfils,A. Zverev,J. del Potro,K. Khachanov,L. Pouille
25,D. Stockton,F. Jauffret,B. Gottfried,R. Case,J. McEnroe,S. Smith,V. Amaya,B. Taroczy,V. Amritraj,B. Gottfried,W. Fibak,L. Pimek,H. Leconte,J. Hlasek,A. Mansdorf,D. Cahill,C. Van Rensburg,R. Fromberg,J. McEnroe,F. Clavet,G. Forget,C. Pioline,A. Costa,C. Moya,M. Larsson,N. Kiefer,A. Costa,J. Gambill,A. Pavel,X. Malisse,W. Ferreira,M. Ancic,J. Novak,J. Acasuso,J. Nieminen,P. Mathieu,S. Querrey,E. Gulbis,M. Cilic,A. Seppi,F. López,L. Mayer,A. Seppi,J. Sock,A. Ramos Viñolas,R. Gasquet,M. Raonic
26,C. Drysdale,T. Roche,A. Panatta,C. Drysdale,S. Mayer,J. Lloyd,E. Teltscher,H. Gunthardt,S. Smith,M. Purcell,H. Pfister,S. Davis,G. Holmes,M. Anger,K. Curren,R. Agenor,M. Mecir Sr.,J. Hlasek,A. Chesnokov,C. Steeb,A. Mansdorf,M. Washington,P. Korda,J. Stoltenberg,A. Medvedev,F. Clavet,F. Meligeni,A. Pavel,G. Rusedski,J. Blake,M. Safin,J. Novak,M. Youzhny,R. Gasquet,N. Almagro,D. Tursunov,L. Hewitt,J. Ferrero,I. Ljubicic,S. Querrey,J. Melzer,L. Rosol,J. Chardy,J. Isner,M. Zverev,R. Bautista Agut,G. Dimitrov
27,J. Alexander,M. Cox,R. Lutz,O. Parun,R. Lutz,R. Lutz,B. Taroczy,J. Higueras,T. Smid,H. Pfister,R. Van't Hof,K. Curren,J. Gunnarsson,S. Zivojinovic,E. Bengoechea,J. Hlasek,S. Bruguera,K. Novacek,H. Skoff,J. Arrese,A. Chesnokov,P. Haarhuis,A. Boetsch,F. Clavet,A. Berasategui,G. Kuerten,Y. El Aynaoui,S. Grosjean,N. Escude,M. Mirnyi,M. Mirnyi,I. Ljubicic,M. Mirnyi,D. Hrbaty,M. Safin,T. Berdych,P. Mathieu,T. Bellucci,J. Mónaco,A. Roddick,E. Gulbis,N. Almagro,T. Robredo,F. López,F. Fognini,N. Kyrgios,N. Kyrgios
28,K. Meiler,C. Richey,R. Case,V. Amritraj,P. Bertolucci,T. Roche,T. Smid,B. Scanlon,M. Purcell,T. Mayotte,T. Smid,B. Gilbert,H. Gunthardt,R. Seguso,J. Kriek,A. Mansdorf,P. Cane,R. Agenor,R. Reneberg,A. Cherkasov,M. Woodforde,I. Lendl,A. Corretja,P. Haarhuis,T. Woodbridge,T. Martin,M. Zabaleta,A. Clement,D. Hrbaty,R. Schuettler,N. Massú,M. Fish,T. Henman,F. Verdasco,P. Starace,A. Seppi,V. Hanescu,M. Llodra,F. López,M. Youzhny,B. Paire,J. Benneteau,J. Sock,S. Querrey,D. Ferrer,D. Dzumhur,M. Cilic
29,R. Ramirez,N. Pilic,K. Meiler,C. Richey,C. Drysdale,B. Taroczy,J. Kriek,P. Dupre,J. Higueras,E. Dibbs,M. Purcell,P. McNamee,P. Cash,A. Krickstein,J. Hlasek,D. Goldie,J. Yzaga,R. Reneberg,A. Jarryd,J. Hlasek,M. Washington,S. Dosedel,P. McEnroe,J. Siemerink,M. Norman,B. Black,J. Golmard,N. Escude,H. Arazi,T. Enqvist,F. López,T. Dent,G. Rusedski,G. Monfils,D. Tursunov,R. Stepanek,D. Sela,D. Nalbandian,J. Chela,F. Mayer,G. Dimitrov,I. Karlovic,F. Fognini,G. Simon,D. Schwartzman,F. Verdasco,D. Lajovic
30,G. Vilas,B. Gottfried,S. Smith,B. Mottram,B. Mottram,H. Gildemeister,I. Lendl,V. Pecci Sr.,H. Gildemeister,R. Tanner,T. Mayotte,J. Lloyd,A. Krickstein,M. Srejber,J. Gunnarsson,J. Fitzgerald,M. Pernfors,P. Korda,J. Sanchez,A. Medvedev,R. Reneberg,K. Novacek,A. Volkov,R. Reneberg,C. Woodruff,F. Santoro,S. Grosjean,G. Gaudio,T. Enqvist,N. Lapentti,Y. Kafelnikov,G. Canas,G. Canas,O. Rochus,I. Karlovic,G. Monfils,N. Almagro,R. Gasquet,M. Raonic,J. Chardy,J. Mónaco,S. Giraldo,T. Bellucci,P. Kohlschreiber,R. Gasquet,S. Johnson,T. Fritz
31,B. Borg,P. Dent,P. Dent,F. Jauffret,T. Okker,A. Panatta,I. Nastase,R. Ramirez,P. McNamee,V. Van Patten,A. Jarryd,H. Gunthardt,T. Wilkison,J. Arias,W. Masur,M. Gustafsson,J. Svensson,A. Cherkasov,P. Haarhuis,O. Camporese,M. Goellner,A. Corretja,B. Karbacher,A. Medvedev,M. Woodforde,M. Larsson,L. Hewitt,B. Black,G. Coria,P. Srichaphan,V. Spadea,F. López,O. Rochus,A. Calleri,G. Simon,M. Ancic,I. Karlovic,P. Kohlschreiber,M. Youzhny,V. Troicki,S. Querrey,M. Youzhny,G. García-López,A. Ramos Viñolas,A. Mannarino,N. Basilashvili,A. de Miñaur
32,A. Metreveli,R. Emerson,B. Hewitt,B. Taroczy,A. Zugarelli,C. Lewis (NZL),C. Barazzutti,T. Smid,J. Damiani,K. Curren,H. Gunthardt,V. Pecci Sr.,R. Krishnan,U. Stenlund,M. Pernfors,J. Arrese,J. Courier,D. Wheaton,O. Camporese,A. Mancini,B. Gilbert,R. Krajicek,C. Costa,M. Woodforde,K. Kucera,B. Ulihrach,F. Clavet,M. Rosset,T. Robredo,A. Pavel,K. Kucera,T. Haas,C. Moya,J. Bjorkman,P. Kohlschreiber,P. Kohlschreiber,V. Troicki,S. Stakhovsky,K. Anderson,F. López,F. Verdasco,D. Goffin,B. Paire,V. Troicki,K. Khachanov,A. Mannarino,K. Edmund
33,R. Lutz,A. Panatta,V. Amritraj,T. Roche,J. Higueras,P. Fleming,S. Mayer,M. Orantes,R. Gehring,S. Glickstein,S. Glickstein,P. Fleming,S. Giammalva Jr.,D. Pate,R. Krishnan,L. Mattar,G. Perez-Roldan,M. Rosset,M. Rosset,F. Santoro,C. Costa,B. Karbacher,M. Rios,T. Henman,A. Boetsch,M. Chang,M. Rosset,D. Hrbaty,B. Ulihrach,W. Ferreira,G. Gaudio,M. Youzhny,S. Grosjean,K. Vliegen,F. Volandri,J. Nieminen,J. Chardy,J. Mónaco,M. Granollers,M. Klizan,J. Benneteau,F. Verdasco,P. Kohlschreiber,M. Klizan,P. Cuevas,F. Krajinovic,C. Garín
