1973,1974,1975,1976,1977,1978,1979
I. Nastase,J. Connors,J. Connors,J. Connors,J. Connors,J. Connors,B. Borg
J. Newcombe,J. Newcombe,G. Vilas,B. Borg,B. Borg,B. Borg,J. Connors
M. Orantes,R. Laver,M. Orantes,G. Vilas,B. Gottfried,G. Vilas,J. McEnroe
S. Smith,B. Borg,B. Borg,I. Nastase,G. Vilas,V. Gerulaitis,R. Tanner
J. Connors,T. Okker,A. Ashe,A. Panatta,M. Orantes,E. Dibbs,V. Gerulaitis
T. Okker,S. Smith,I. Nastase,R. Ramirez,V. Gerulaitis,B. Gottfried,G. Vilas
K. Rosewall,K. Rosewall,K. Rosewall,E. Dibbs,R. Ramirez,C. Barazzutti,J. Higueras
J. Kodes,A. Ashe,J. Newcombe,A. Ashe,E. Dibbs,R. Ramirez,A. Ashe
A. Ashe,I. Nastase,T. Okker,M. Orantes,I. Nastase,R. Tanner,H. Solomon
R. Laver,G. Vilas,R. Laver,H. Solomon,D. Stockton,M. Orantes,V. Pecci Sr.
R. Taylor,A. Metreveli,T. Roche,B. Gottfried,H. Solomon,S. Mayer,E. Dibbs
A. Panatta,M. Riessen,J. Alexander,K. Rosewall,R. Tanner,H. Solomon,P. Fleming
N. Pilic,M. Orantes,R. Tanner,R. Tanner,M. Cox,J. McEnroe,J. Clerc
T. Gorman,H. Solomon,R. Ramirez,S. Smith,W. Fibak,A. Ashe,G. Mayer
M. Riessen,R. Tanner,H. Solomon,W. Fibak,C. Barazzutti,J. Clerc,W. Fibak
P. Bertolucci,J. Kodes,V. Gerulaitis,D. Stockton,S. Smith,I. Nastase,P. Dupre
C. Richey,C. Drysdale,J. Fillol Sr.,C. Barazzutti,K. Rosewall,J. Higueras,T. Gullikson
R. Emerson,T. Gorman,O. Parun,J. Kodes,P. Dent,W. Fibak,B. Gottfried
M. Cox,D. Stockton,D. Stockton,T. Okker,J. Alexander,J. Alexander,J. Alexander
V. Amritraj,E. Dibbs,M. Riessen,V. Gerulaitis,J. Fillol Sr.,D. Stockton,A. Panatta
B. Gottfried,R. Ramirez,J. Kodes,J. Newcombe,T. Roche,B. Mottram,U. Pinner
R. Tanner,J. Alexander,C. Richey,J. Fillol Sr.,A. Panatta,J. Newcombe,S. Smith
J. Fillol Sr.,J. Fillol Sr.,E. Dibbs,R. Lutz,J. Borowiak,K. Rosewall,H. Gildemeister
B. Fairlie,A. Pattison,M. Cox,S. Mayer,A. Ashe,T. Gullikson,M. Orantes
D. Stockton,F. Jauffret,B. Gottfried,R. Case,J. McEnroe,S. Smith,V. Amaya
C. Drysdale,T. Roche,A. Panatta,C. Drysdale,S. Mayer,J. Lloyd,E. Teltscher
J. Alexander,M. Cox,R. Lutz,O. Parun,R. Lutz,R. Lutz,B. Taroczy
K. Meiler,C. Richey,R. Case,V. Amritraj,P. Bertolucci,T. Roche,T. Smid
R. Ramirez,N. Pilic,K. Meiler,C. Richey,C. Drysdale,B. Taroczy,J. Kriek
G. Vilas,B. Gottfried,S. Smith,B. Mottram,B. Mottram,H. Gildemeister,I. Lendl
B. Borg,P. Dent,P. Dent,F. Jauffret,T. Okker,A. Panatta,I. Nastase
A. Metreveli,R. Emerson,B. Hewitt,B. Taroczy,A. Zugarelli,C. Lewis (NZL),C. Barazzutti
R. Lutz,A. Panatta,V. Amritraj,T. Roche,J. Higueras,P. Fleming,S. Mayer
J. Fassbender,O. Parun,A. Pattison,J. Alexander,B. Taroczy,T. Gorman,B. Teacher
C. Dibley,J. Hrebec,S. Mayer,R. Moore,J. Kodes,J. Kriek,V. Amritraj
O. Parun,R. Case,J. Gisbert Sr,T. Gorman,Z. Franulovic,K. Meiler,Y. Noah
E. Van Dillen,J. Gisbert Sr,K. Warwick,V. Pecci Sr.,B. Scanlon,V. Amaya,D. Stockton
F. Jauffret,B. Martin,C. Drysdale,A. Zugarelli,C. Dibley,K. Johansson,B. Mottram
P. Proisy,I. El Shafei,F. Jauffret,K. Meiler,K. Warwick,H. Pfister,M. Riessen
F. Stolle,P. Bertolucci,C. Pasarell,P. Dent,R. Moore,E. Teltscher,H. Pfister
E. Dibbs,H. Pohmann,R. Taylor,A. Pattison,D. Crealy,J. Fillol Sr.,R. Ramirez
P. Gerken,B. Taroczy,A. Stone,R. Cano,H. Pfister,B. Teacher,T. Okker
R. Moore,J. Borowiak,B. Mottram,H. Pohmann,V. Pecci Sr.,C. Richey,B. Scanlon
J. Hrebec,T. Koch,P. Bertolucci,J. Borowiak,H. Rahim,B. Walts,P. Feigl
P. Dominguez,R. Lutz,T. Koch,M. Edmondson,M. Riessen,K. Warwick,G. Masters
C. Pasarell,C. Barazzutti,T. Gorman,D. Crealy,T. Gullikson,Z. Franulovic,T. Wilkison
D. Crealy,J. Fassbender,A. Metreveli,P. Bertolucci,G. Masters,V. Zednik,P. McNamara
R. Case,V. Amritraj,J. Higueras,B. Martin,B. Fairlie,U. Pinner,R. Lutz
I. Molina,G. Masters,I. El Shafei,J. Higueras,J. Fassbender,T. Gullikson,V. Van Patten
C. Graebner,B. Mottram,V. Pecci Sr.,Z. Franulovic,H. Gildemeister,T. Smid,R. Gehring
P. Szoke,R. Taylor,J. Borowiak,B. Fairlie,T. Gorman,D. Joubert,P. Bertolucci
P. Dent,F. McMillan,W. Fibak,H. Rahim,C. Pasarell,T. Okker,T. Moor
S. Mayer,Z. Franulovic,J. Fassbender,I. Molina,M. Edmondson,F. Gonzalez,T. Gorman
O. Bengtson,R. Moore,U. Pinner,N. Pilic,P. Proisy,V. Amritraj,C. Kirmayr
A. Stone,J. Velasco Sr,J. Hrebec,P. Proisy,C. Richey,N. Saviano,B. Walts
J. Austin,B. Fairlie,R. Cano,J. Hrebec,V. Amritraj,C. Drysdale,H. Gunthardt
G. Masters,E. Van Dillen,D. Crealy,C. Pasarell,R. Case,G. Mayer,P. Slozil
A. Zugarelli,R. Maud,N. Pilic,J. Lloyd,K. Meiler,P. Bertolucci,C. Lewis (NZL)
M. Mulligan,B. Hewitt,B. Martin,B. Bertram,R. Ruffels,H. Gunthardt,G. Ocleppo
A. Pattison,J. Higueras,B. Taroczy,A. Metreveli,B. Hewitt,V. Pecci Sr.,D. Bedel
G. Goven,J. Yuill,B. Fairlie,M. Cox,F. Jauffret,B. Mitton,K. Rosewall
J. Gisbert Sr,C. Pasarell,S. Stewart,H. Kary,P. Fleming,M. Cox,C. Owens
H. Solomon,A. Stone,B. Carmichael,B. Mitton,T. Moor,T. Moor,A. Pattison
G. Battrick,K. Meiler,J. Andrews,U. Pinner,J. Caujolle,C. Dibley,T. Koch
B. Jovanovic,P. Cornejo,G. Masters,G. Masters,B. Bertram,T. Leonard,B. Mitton
J. Cooper,P. Proisy,P. Proisy,R. Taylor,B. Mitton,B. Giltinan,R. Case
M. Estep,B. Phillips-Moore,C. Barazzutti,R. Laver,O. Bengtson,P. Dent,Z. Franulovic
F. McMillan,M. Lara,Z. Franulovic,B. Scanlon,K. Richardson,F. McMillan,B. Drewett
F. Froehling,K. Warwick,E. Van Dillen,O. Bengtson,R. Fagel,C. Dowdeswell,K. Warwick
I. Tiriac,P. Gerken,F. McMillan,M. Riessen,B. Martin,C. Letcher,J. Kodes
R. Maud,P. Dominguez,I. Molina,R. Ruffels,S. Stewart,M. Riessen,J. Sadri
B. Carmichael,I. Tiriac,R. Ruffels,J. Gisbert Sr,J. Lloyd,G. Masters,C. Motta
B. Phillips-Moore,O. Bengtson,H. Ploetz,J. Velasco Sr,F. McMillan,P. Feigl,D. Schneider
W. N'Godrella,P. Barthes,H. Pohmann,A. Betancur,T. Gullikson,P. Dupre,P. Dominguez
I. El Shafei,H. Kary,B. Mitton,F. McMillan,J. Hrebec,Y. Noah,T. Gullikson
J. Simpson,A. Zugarelli,P. Dominguez,B. Teacher,J. Delaney,J. Borowiak,M. Edmondson
P. Barthes,M. Holecek,B. Andersson,P. Fleming,T. Smid,P. Proisy,A. Stone
H. Rahim,R. Dowdeswell,H. Kary,C. Dibley,N. Pilic,P. McNamara,E. Van Dillen
J. Kamiwazumi,S. Stewart,G. Goven,T. Waltke,B. Walts,B. Bertram,P. Proisy
I. Fletcher,D. Crealy,R. Moore,B. Prajoux,B. Teacher,C. Kirmayr,B. Manson
A. Munoz,S. Krulevitz,N. Spear,K. Warwick,N. Spear,E. Iskersky,M. Cox
J. Chanfreau,S. Ball,C. Dibley,J. Yuill,J. Yuill,A. Stone,N. Saviano
M. Holecek,I. Fletcher,P. Gerken,J. Kuki,N. Saviano,R. Moore,R. Fagel
J. Lloyd,A. Amritraj,H. Rahim,J. Ganzabal,P. Dominguez,P. Elter,A. Gomez
J. Paish,P. Kronk,H. Elschenbroich,J. Caujolle,R. Simpson,I. Molina,P. McNamee
M. Lara,J. Lloyd,J. Mandarino,A. Stone,G. Mayer,S. Stewart,J. Caujolle
V. Zednik,G. Reid,M. Estep,G. Mayer,R. Cano,A. Gardiner,K. Johansson
C. Barazzutti,G. Goven,N. Holmes,V. Amaya,S. Krulevitz,J. Hrebec,M. Cahill
Z. Franulovic,V. Zednik,S. Menon,F. McNair IV,V. Amaya,W. Prinsloo,P. Kronk
B. Seewagen,C. Dibley,P. Kronk,K. Johansson,F. Gebert,P. Dominguez,P. Portes
J. Borowiak,L. Johansson,B. Giltinan,P. Cornejo,I. Molina,R. Ruffels,F. Gonzalez
P. Cornejo,C. Graebner,R. Kreiss,M. Cahill,D. Joubert,E. Deblicker,M. Mitchell
J. McManus,H. Ploetz,A. Zugarelli,T. Koch,A. Pattison,G. Ocleppo,J. Velasco Sr
S. Baranyi,G. Battrick,A. Amritraj,M. Estep,A. Stone,J. Kodes,A. Pierola
P. Cramer,B. Giltinan,G. Reid,S. Krulevitz,M. Fishbach,A. Amritraj,J. Haillet
H. Kary,I. Molina,C. Owens,S. Ball,H. Pohmann,W. Zirngibl,P. Dent
T. Edlefsen,J. Whitlinger,J. Caujolle,E. Van Dillen,W. Prinsloo,J. James,B. Martin
J. Bartlett,M. Estep,R. Emerson,B. Hewitt,J. Feaver,O. Bengtson,S. Stewart
A. Amritraj,J. Delaney,K. Johansson,I. El Shafei,P. Cornejo,D. Crealy,L. Sanders
J. Mandarino,J. Ganzabal,B. Teacher,A. Gimenez,P. Kronk,B. Scanlon,F. Taygan
T. Addison,R. Ruffels,,,,,G. Malin
T. Ulrich,R. Kreiss,,,,,R. Crawford
T. Leonard,K. Johansson,,,,,
J. Feaver,O. Davidson,,,,,
F. Pala,J. Kamiwazumi,,,,,
G. Stilwell,D. Dell,,,,,
J. Loyo-Mayo,C. Owens,,,,,
N. Kalogeropoulos,W. Brown,,,,,
R. McKinley,S. Mayer,,,,,
T. Sakai,F. McNair IV,,,,,
T. Ryan,A. Munoz,,,,,
P. Lall,B. Prajoux,,,,,
R. Barth,R. Keldie,,,,,
K. Warwick,J. Simpson,,,,,
S. Faulk,J. Pinto-Bravo,,,,,
W. Lloyd,J. Singh,,,,,
V. Korotkov,B. Teacher,,,,,
V. Gerulaitis,T. Leonard,,,,,
H. Pohmann,F. Pala,,,,,
C. Dowdeswell,T. Sakai,,,,,
T. Nowicki,F. Stolle,,,,,
H. Elschenbroich,G. Stilwell,,,,,
R. Gonzales,T. Edlefsen,,,,,
G. Scott,V. Amaya,,,,,
B. Giltinan,J. McManus,,,,,
L. Johansson,J. Chanfreau,,,,,
J. Mukerjea,B. Jovanovic,,,,,
M. Belkin,C. Dowdeswell,,,,,
O. Davidson,J. Kuki,,,,,
A. Gimeno,H. Rahim,,,,,
P. Kanderal,M. Vazquez,,,,,
R. Ruffels,M. Anderson,,,,,
T. Svensson,J. Austin,,,,,
J. Whitlinger,H. Hose,,,,,
C. Owens,A. Korpas,,,,,
B. Martin,J. Andrews,,,,,
B. Mottram,R. Barth,,,,,
J. Rouyer,M. Cahill,,,,,
J. Delaney,H. Elschenbroich,,,,,
D. Bohrnstedt,N. Spear,,,,,
J. Thamin,W. N'Godrella,,,,,
J. Pinto-Bravo,B. Carmichael,,,,,
B. Teacher,M. Farrell,,,,,
B. Mignot,R. Fisher,,,,,
D. Dell,D. Crawford,,,,,
W. Bungert,J. Loyo-Mayo,,,,,
E. Castigliano,S. Warboys,,,,,
T. Christensen,T. Ulrich,,,,,
B. Csoknyai,T. Nowicki,,,,,
F. Falderbaum,D. Ralston,,,,,
H. Fitzgibbon,J. Caujolle,,,,,
J. Haillet,J. Feaver,,,,,
G. Hardie,B. Bertram,,,,,
R. Hernando,T. Ovici,,,,,
J. Hordijk,P. Cramer,,,,,
R. Hoskowetz,S. Faulk,,,,,
T. Kakoulia,F. Gebert,,,,,
P. Kronk,V. Gerulaitis,,,,,
C. Letcher,J. Lundquist,,,,,
M. Machette,B. Mitton,,,,,
G. Merlo,A. Neely,,,,,
B. Mitton,J. Bartlett,,,,,
T. Moor,F. Froehling,,,,,
P. Musalem,J. Mandarino,,,,,
U. Pinner,K. McMillan,,,,,
D. Russell,T. Svensson,,,,,
S. Stewart,P. Szoke,,,,,
S. Tarpischev,V. Franchitti,,,,,
A. Volkov,P. Kanderal,,,,,
S. Warboys,R. Seegers,,,,,
E. Di Matteo,R. Thung,,,,,
J. Singh,D. Bohrnstedt,,,,,
A. Korpas,G. Hardie,,,,,
R. Machan,K. Hancock,,,,,
T. Ovici,W. Higgins,,,,,
V. Franchitti,P. Lall,,,,,
J. Couder,U. Pinner,,,,,
K. McMillan,F. Ponte,,,,,
F. McNair IV,J. Andrew,,,,,
M. Vazquez,D. Joubert,,,,,
J. Benyik,R. Rheinberger,,,,,
B. Bertram,T. Ryan,,,,,
J. Castanon,F. Taygan,,,,,
R. Chavez,R. Gonzales,,,,,
F. Gebert,W. Lloyd,,,,,
Z. Guerry,P. Rodriguez,,,,,
P. Hombergen,G. Scott,,,,,
R. Kreiss,K. Tanabe,,,,,
R. Lewis,T. Waltke,,,,,
R. Norberg,E. Alvarez,,,,,
A. Olmedo,K. Hirai,,,,,
B. Prajoux,T. Kakoulia,,,,,
P. Toci,R. Machan,,,,,
E. Alvarez,J. Paish,,,,,
J. Kukal,J. Pisecky,,,,,
G. Reid,B. Andersson,,,,,
V. Amaya,H. Bunis,,,,,
S. Ball,E. Cruz,,,,,
P. Dupre,E. Deblicker,,,,,
H. Engert,J. Fort,,,,,
J. Ganzabal,J. Haillet,,,,,
W. Higgins,M. Mulligan,,,,,
K. Johansson,J. Thamin,,,,,
D. Ralston,S. Turner,,,,,
P. Rodriguez,J. Cooper,,,,,
J. Herrera,J. Hagey,,,,,
I. Gulyas,N. Holmes,,,,,
D. Lloyd,J. Rouyer,,,,,
N. Spear,M. Santana,,,,,
J. Velasco Sr,B. Seewagen,,,,,
H. Hose,R. Benavides,,,,,
F. Robbins,J. Benyik,,,,,
S. Krulevitz,E. Di Matteo,,,,,
,N. Fraser,,,,,
,J. Kukal,,,,,
,D. Naegelen,,,,,
,M. Powers,,,,,
,D. Sturdza,,,,,
,T. Addison,,,,,
,A. Amritraj,,,,,
,S. Baranyi,,,,,
,T. Bardsley,,,,,
,P. Dupre,,,,,
,Z. Guerry,,,,,
,J. Hordijk,,,,,
,C. Kuhnke,,,,,
,S. Likhachev,,,,,
,M. Machette,,,,,
,J. Muntanola,,,,,
,A. Olmedo,,,,,
,N. Saviano,,,,,
,D. Schroder,,,,,
,J. Zabrodsky,,,,,
,J. Barclay,,,,,
,L. Bruguera,,,,,
,J. Herrera,,,,,
,N. Kalogeropoulos,,,,,
,A. Martorell,,,,,
,S. Menon,,,,,
,J. Moreno,,,,,
,D. Russell,,,,,
,G. Thomson,,,,,
,T. Akbari,,,,,
,G. Amaya,,,,,
,T. Bernasconi,,,,,
,R. Chavez,,,,,
,W. Durham,,,,,
,E. Ewert,,,,,
,J. Guerrero,,,,,
,B. Holmstrom,,,,,
,J. James,,,,,
,P. Joly,,,,,
,N. Kelaidis,,,,,
,T. Koura,,,,,
,R. Krishnan,,,,,
,A. Misra,,,,,
,J. Mukerjea,,,,,
,R. Norberg,,,,,
,O. Palmer,,,,,
,S. Siegel,,,,,
,P. Toci,,,,,
,G. Varga,,,,,
,O. Agudelo,,,,,
,M. Belkin,,,,,
,A. Betancur,,,,,
,R. Casey,,,,,
,M. Iqbal,,,,,
,D. Lloyd,,,,,
,B. Manson,,,,,
,A. Marcial,,,,,
,P. Marzano,,,,,
,S. Meer,,,,,
,Z. Mencek,,,,,
,P. Meyers,,,,,
,B. Mignot,,,,,
,L. Parker,,,,,
,M. Shires,,,,,
,J. Soares,,,,,
,L. Turville,,,,,
,M. Wayman,,,,,
,T. Allan,,,,,
,B. Bailey,,,,,
,W. Blocher,,,,,
,J. Castanon,,,,,
,T. Christensen,,,,,
,J. Clifton,,,,,
,W. Coghlan,,,,,
,D. Contet,,,,,
,A. Cooper,,,,,
,A. Cornejo,,,,,
,S. Docherty,,,,,
,W. Fibak,,,,,
,A. Hammond,,,,,
,P. Hombergen,,,,,
,P. Jemsby,,,,,
,V. Korotkov,,,,,
,M. Kreiss,,,,,
,C. Letcher,,,,,
,R. Lewis,,,,,
,G. Marcu,,,,,
,D. Martin,,,,,
,A. McDonald,,,,,
,R. McKinley,,,,,
,S. Messmer,,,,,
,S. Meyers,,,,,
,B. Montrenaud,,,,,
,T. Moor,,,,,
,V. Pecci Sr.,,,,,
,M. Phillips,,,,,
,P. Pokorny,,,,,
,T. Roepcke,,,,,
,F. Sedgman,,,,,
,M. Senior,,,,,
,C. Stubs,,,,,
,L. Tavares,,,,,
,A. Volkov,,,,,
